/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,44554
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,44584
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,44614
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,44644
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72277
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72307
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72337
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72367
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72397
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,38831
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,38861
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,38891
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,38921
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,38951
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,43508
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,43538
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,43568
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,43598
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,43628
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,22303
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,22333
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,22363
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,22393
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,22423
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,52414
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,52444
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,52474
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,52504
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,52534
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,25572
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,25602
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,25632
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,25662
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,25692
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72584
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72614
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72644
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72674
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,72704
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,30965
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,30995
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,31025
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,31055
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,31085
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61897
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61927
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61957
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61987
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,62017
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,23999
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,24029
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,24059
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,24089
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,24119
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,60443
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,60473
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,60503
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,60533
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,60563
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,44353
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,44383
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,44413
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,44443
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,44473
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,27269
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,27299
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,27329
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,27359
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,27389
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,32124
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,32154
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,32184
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,32214
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,32244
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41431
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41461
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41491
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41521
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41551
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,68808
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,68838
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,68868
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,68898
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,68928
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,42351
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,42381
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,42411
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,42441
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,42471
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,77376
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,77406
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,77436
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,77466
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,77496
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,52198
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,52228
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,52258
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,52288
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,52318
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61667
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61697
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61727
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61757
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61787
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,66729
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,66759
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,66789
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,66819
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,66849
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,76022
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,76052
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,76082
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,76112
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,76142
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,23106
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,23136
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,23166
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,23196
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,23226
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53744
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53774
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53804
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53834
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53864
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,59208
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,59238
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,59268
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,59298
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,59328
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,43517
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,43547
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,43577
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,43607
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,43637
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,63666
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,63696
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,63726
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,63756
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,63786
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,79612
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,79642
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,79672
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,79702
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,79732
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33368
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33398
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33428
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33458
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33488
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78521
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78551
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78581
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78611
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78641
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,30293
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,30323
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,30353
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,30383
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,30413
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,65940
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,65970
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,66000
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,66030
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,66060
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,36755
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,36785
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,36815
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,36845
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,36875
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33689
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33719
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33749
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33779
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,33809
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,27021
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,27051
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,27081
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,27111
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,27141
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,48827
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,48857
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,48887
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,48917
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,48947
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61953
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61983
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,62013
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,62043
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,62073
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,50141
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,50171
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,50201
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,50231
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,50261
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,29360
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,29390
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,29420
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,29450
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,29480
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,54794
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,54824
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,54854
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,54884
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,54914
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,34416
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,34446
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,34476
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,34506
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,34536
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61052
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61082
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61112
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61142
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,61172
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,51907
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,51937
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,51967
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,51997
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,52027
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,54042
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,54072
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,54102
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,54132
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,54162
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,43905
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,43935
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,43965
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,43995
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,44025
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,71715
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,71745
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,71775
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,71805
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,71835
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,50203
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,50233
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,50263
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,50293
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,50323
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,62494
